Song,Album,Album Release Date,Artist Names,Artist(s) Genres,Hot100 Ranking Year,Hot100 Rank,Song Length(ms),Spotify Link,Song Image,Spotify URI,Popularity,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Valence,Key,Mode,Time Signature,Song-Artist
Lovin' You,Perfect Angel,1974,['Minnie Riperton'],"['soul', 'funk', 'motown', 'classic soul', 'quiet storm', 'disco']",1975,14,223143,https://open.spotify.com/track/3ebYtLVuV4HzEZUDcpZB9p,https://i.scdn.co/image/ab67616d00001e021d3aab58dd4e235e7059b6a1,spotify:track:3ebYtLVuV4HzEZUDcpZB9p,61,0.962,0.387,0.164,0.0,0.0817,-14.617,0.085,72.029,0.409,9,1,4,Lovin' You - Minnie Riperton
White Flag,Life For Rent,2003-09-03,['Dido'],"['dance pop', 'neo mellow', 'lilith', 'europop', 'pop rock']",2004,36,240600,https://open.spotify.com/track/3adnLFXKO5rC1lhUNSeg3N,https://i.scdn.co/image/ab67616d00001e0230e165a27ff94cce9e91b7f2,spotify:track:3adnLFXKO5rC1lhUNSeg3N,59,0.306,0.509,0.538,5.03e-06,0.091,-6.835,0.0379,170.111,0.284,5,1,4,White Flag - Dido
I Can't Go for That (No Can Do),Private Eyes (Expanded Edition),1981,['Daryl Hall & John Oates'],"['heartland rock', 'rock', 'yacht rock', 'album rock', 'soft rock', 'mellow gold', 'singer-songwriter', 'classic rock']",1982,15,307306,https://open.spotify.com/track/41dDygR3r7e926oGUXfrLt,https://i.scdn.co/image/ab67616d00001e02c84b9bd63074979108c7c752,spotify:track:41dDygR3r7e926oGUXfrLt,68,0.0405,0.889,0.441,0.000788,0.038,-9.506,0.0379,110.565,0.963,0,0,4,I Can't Go for That (No Can Do) - Daryl Hall & John Oates
Owner of a Lonely Heart,90125 (Deluxe Version),1983-06-01,['Yes'],"['art rock', 'hard rock', 'rock', 'progressive rock', 'album rock', 'soft rock', 'symphonic rock', 'classic rock']",1984,8,268506,https://open.spotify.com/track/0GTK6TesV108Jj5D3MHsYb,https://i.scdn.co/image/ab67616d00001e02418e5dc6c0324f12a96e7aa7,spotify:track:0GTK6TesV108Jj5D3MHsYb,73,0.175,0.744,0.798,0.00367,0.26,-5.981,0.0364,125.061,0.89,7,1,4,Owner of a Lonely Heart - Yes
Evil Woman,Face the Music,1975-10-01,['Electric Light Orchestra'],"['art rock', 'glam rock', 'rock', 'beatlesque', 'album rock', 'soft rock', 'mellow gold', 'symphonic rock', 'classic rock']",1976,70,269840,https://open.spotify.com/track/777NOXupZkFdg8zlPMoVqc,https://i.scdn.co/image/ab67616d00001e024a84848e015e2a4c484cf217,spotify:track:777NOXupZkFdg8zlPMoVqc,65,0.457,0.677,0.619,0.000149,0.221,-7.446,0.0334,119.624,0.74,9,0,4,Evil Woman - Electric Light Orchestra
I'm Already There - In the Style of Lonestar (Karaoke Version Teaching Vocal),Karaoke - Country August 2001,2010-01-01,['ProTracks (Karaoke)'],['karaoke'],2001,73,255946,https://open.spotify.com/track/1xx44m8GRoj2uQ2FxjKGAl,https://i.scdn.co/image/ab67616d00001e02719ebc50ac109bfe8acf9056,spotify:track:1xx44m8GRoj2uQ2FxjKGAl,0,0.685,0.593,0.418,1.82e-06,0.252,-6.402,0.0335,132.876,0.156,3,1,4,I'm Already There - In the Style of Lonestar (Karaoke Version Teaching Vocal) - ProTracks (Karaoke)
In Da Club,Get Rich Or Die Tryin',2003-02-06,['50 Cent'],"['gangster rap', 'queens hip hop', 'east coast hip hop', 'rap', 'hip hop', 'pop rap']",2003,1,193466,https://open.spotify.com/track/4RY96Asd9IefaL3X4LOLZ8,https://i.scdn.co/image/ab67616d00001e02f7f74100d5cc850e01172cbf,spotify:track:4RY96Asd9IefaL3X4LOLZ8,78,0.26,0.902,0.72,0.0,0.0749,-2.776,0.347,90.059,0.805,6,0,4,In Da Club - 50 Cent
"That Lady, Pts. 1 & 2",3+3,1973-08-21,['The Isley Brothers'],"['soul', 'funk', 'motown', 'classic soul', 'quiet storm']",1973,21,334386,https://open.spotify.com/track/46pW0poQYEb2bVaqozGO59,https://i.scdn.co/image/ab67616d00001e029d1d0e64081ea5c0927d6051,spotify:track:46pW0poQYEb2bVaqozGO59,58,0.261,0.344,0.769,0.000122,0.335,-9.112,0.0606,126.318,0.923,5,0,4,"That Lady, Pts. 1 & 2 - The Isley Brothers"
As I Lay Me Down,Whaler,1994-07-21,['Sophie B. Hawkins'],"['new wave pop', 'lilith']",1995,39,248893,https://open.spotify.com/track/6S8ZXzeXsfCj8qi9179McI,https://i.scdn.co/image/ab67616d00001e02ae165106095e1e8908e49e44,spotify:track:6S8ZXzeXsfCj8qi9179McI,57,0.645,0.519,0.737,1.77e-06,0.271,-8.7,0.0437,82.999,0.668,10,1,4,As I Lay Me Down - Sophie B. Hawkins
Don't Turn Around,The Sign,1993-12-24,['Ace of Base'],"['new wave pop', 'eurodance', 'europop']",1994,10,230186,https://open.spotify.com/track/4SYMibQ93bfzOk6uzkF0dO,https://i.scdn.co/image/ab67616d00001e02fda5556cb6981c3113df6175,spotify:track:4SYMibQ93bfzOk6uzkF0dO,59,0.00104,0.745,0.771,0.387,0.0574,-8.231,0.0755,95.623,0.752,4,0,4,Don't Turn Around - Ace of Base
(Your Love Has Lifted Me) Higher And Higher,Anytime... Anywhere,1977-03-01,['Rita Coolidge'],"['soft rock', 'mellow gold', 'singer-songwriter', 'native american', 'adult standards']",1977,8,241720,https://open.spotify.com/track/39iKJpLPhsDTOzH2lXliWF,https://i.scdn.co/image/ab67616d00001e0277835d4aad19f47457ea41bd,spotify:track:39iKJpLPhsDTOzH2lXliWF,51,0.0575,0.656,0.646,0.00464,0.16,-9.169,0.0336,117.586,0.75,10,0,4,(Your Love Has Lifted Me) Higher And Higher - Rita Coolidge
Sum 2 Prove,My Turn,2020-02-28,['Lil Baby'],"['trap', 'atl hip hop', 'atl trap', 'rap']",2020,79,205760,https://open.spotify.com/track/5f4Hy5mw5SRaUgXX9c6P5S,https://i.scdn.co/image/ab67616d00001e02f46a9ad551acbdab8f72fd89,spotify:track:5f4Hy5mw5SRaUgXX9c6P5S,72,0.0169,0.827,0.552,0.0,0.122,-7.571,0.274,124.011,0.408,4,0,4,Sum 2 Prove - Lil Baby
"Easy Come, Easy Go",Platinum Hits,2014-12-03,['Bobby Sherman'],['bubblegum pop'],1970,56,160000,https://open.spotify.com/track/4Ht8wlFBxdNiQQSdWTBOik,https://i.scdn.co/image/ab67616d00001e0200128e514ab38e3bcb1c9bb4,spotify:track:4Ht8wlFBxdNiQQSdWTBOik,31,0.853,0.539,0.386,0.000522,0.708,-11.197,0.0338,142.823,0.755,4,1,4,"Easy Come, Easy Go - Bobby Sherman"
Drive,Make Yourself,1999-10-26,['Incubus'],"['nu metal', 'post-grunge', 'alternative metal', 'alternative rock', 'funk rock', 'rock', 'funk metal']",2001,21,232453,https://open.spotify.com/track/7nnWIPM5hwE3DaUBkvOIpy,https://i.scdn.co/image/ab67616d00001e0274fad40214d982351347e46e,spotify:track:7nnWIPM5hwE3DaUBkvOIpy,78,0.0562,0.645,0.792,0.0121,0.119,-7.34,0.036,90.565,0.666,4,0,4,Drive - Incubus
Jungle Boogie,Wild And Peaceful,1973-09,['Kool & The Gang'],"['motown', 'funk', 'soul', 'disco']",1974,12,186533,https://open.spotify.com/track/3K0SJUQNbOkUprTFcwwAKN,https://i.scdn.co/image/ab67616d00001e024b3787e954c118353100783c,spotify:track:3K0SJUQNbOkUprTFcwwAKN,64,0.115,0.808,0.85,0.000109,0.316,-8.772,0.0868,106.855,0.717,5,1,4,Jungle Boogie - Kool & The Gang
